sum(D.UnitPrice*D.Quantity),CategoryID,CategoryName,OrderDate
637.50,8,Seafood,1998-05-06
129.00,4,"Dairy Products",1998-05-06
473.48,2,Condiments,1998-05-06
529.00,1,Beverages,1998-05-06
44.00,6,Meat/Poultry,1998-05-06
144.00,5,Grains/Cereals,1998-05-06
683.00,3,Confections,1998-05-06
175.44,7,Produce,1998-05-06
910.00,4,"Dairy Products",1998-05-05
2340.00,5,Grains/Cereals,1998-05-05
1120.00,8,Seafood,1998-05-05
1238.00,1,Beverages,1998-05-05
1474.00,3,Confections,1998-05-05
382.50,7,Produce,1998-05-05
1372.00,1,Beverages,1998-05-04
225.00,8,Seafood,1998-05-04
336.00,2,Condiments,1998-05-04
176.00,7,Produce,1998-05-04
1295.00,1,Beverages,1998-05-01
3242.00,6,Meat/Poultry,1998-05-01
444.00,8,Seafood,1998-05-01
2198.00,3,Confections,1998-05-01
1770.00,1,Beverages,1998-04-30
2150.00,8,Seafood,1998-04-30
532.00,4,"Dairy Products",1998-04-30
120.00,2,Condiments,1998-04-30
360.00,6,Meat/Poultry,1998-04-30
165.00,1,Beverages,1998-04-29
1568.00,4,"Dairy Products",1998-04-29
264.00,6,Meat/Poultry,1998-04-29
76.00,2,Condiments,1998-04-29
360.00,8,Seafood,1998-04-29
84.00,3,Confections,1998-04-29
900.00,1,Beverages,1998-04-28
440.00,5,Grains/Cereals,1998-04-28
1435.00,4,"Dairy Products",1998-04-28
630.00,3,Confections,1998-04-28
770.00,6,Meat/Poultry,1998-04-28
1260.00,7,Produce,1998-04-28
1420.00,1,Beverages,1998-04-27
1820.00,8,Seafood,1998-04-27
190.00,2,Condiments,1998-04-27
450.00,5,Grains/Cereals,1998-04-27
460.00,4,"Dairy Products",1998-04-27
100.00,4,"Dairy Products",1998-04-24
1218.00,3,Confections,1998-04-24
472.50,1,Beverages,1998-04-24
664.50,2,Condiments,1998-04-24
780.00,3,Confections,1998-04-23
576.00,1,Beverages,1998-04-23
288.00,7,Produce,1998-04-23
897.50,4,"Dairy Products",1998-04-23
556.00,2,Condiments,1998-04-22
405.00,1,Beverages,1998-04-22
560.00,3,Confections,1998-04-22
50.00,4,"Dairy Products",1998-04-22
988.00,1,Beverages,1998-04-21
680.00,5,Grains/Cereals,1998-04-21
690.00,4,"Dairy Products",1998-04-21
1440.00,3,Confections,1998-04-21
440.00,7,Produce,1998-04-21
175.00,8,Seafood,1998-04-21
234.00,2,Condiments,1998-04-20
280.00,6,Meat/Poultry,1998-04-20
420.00,5,Grains/Cereals,1998-04-20
84.00,8,Seafood,1998-04-20
2055.00,1,Beverages,1998-04-20
420.00,3,Confections,1998-04-20
480.00,4,"Dairy Products",1998-04-20
4680.00,6,Meat/Poultry,1998-04-17
1870.00,8,Seafood,1998-04-17
2643.50,1,Beverages,1998-04-17
360.00,5,Grains/Cereals,1998-04-17
1550.50,2,Condiments,1998-04-17
3996.00,4,"Dairy Products",1998-04-17
1365.00,3,Confections,1998-04-16
770.00,6,Meat/Poultry,1998-04-16
480.00,5,Grains/Cereals,1998-04-16
384.00,4,"Dairy Products",1998-04-16
480.00,1,Beverages,1998-04-16
132.00,2,Condiments,1998-04-16
315.00,2,Condiments,1998-04-15
135.00,1,Beverages,1998-04-15
1255.00,4,"Dairy Products",1998-04-15
120.00,7,Produce,1998-04-15
300.00,3,Confections,1998-04-15
656.00,8,Seafood,1998-04-15
204.00,8,Seafood,1998-04-14
1258.50,1,Beverages,1998-04-14
2520.00,3,Confections,1998-04-14
630.00,7,Produce,1998-04-14
2130.00,4,"Dairy Products",1998-04-14
387.50,2,Condiments,1998-04-13
120.00,5,Grains/Cereals,1998-04-13
48.00,3,Confections,1998-04-13
2260.00,4,"Dairy Products",1998-04-13
1650.00,1,Beverages,1998-04-13
562.00,8,Seafood,1998-04-13
645.00,4,"Dairy Products",1998-04-10
216.00,2,Condiments,1998-04-10
1656.00,8,Seafood,1998-04-10
510.00,7,Produce,1998-04-09
720.00,8,Seafood,1998-04-09
276.00,5,Grains/Cereals,1998-04-09
160.00,1,Beverages,1998-04-09
658.00,3,Confections,1998-04-09
2848.00,4,"Dairy Products",1998-04-09
196.00,5,Grains/Cereals,1998-04-08
468.00,8,Seafood,1998-04-08
1024.20,2,Condiments,1998-04-08
1540.00,7,Produce,1998-04-08
3522.00,1,Beverages,1998-04-08
735.00,4,"Dairy Products",1998-04-08
360.00,6,Meat/Poultry,1998-04-08
150.00,3,Confections,1998-04-07
160.00,4,"Dairy Products",1998-04-07
72.00,6,Meat/Poultry,1998-04-07
153.00,1,Beverages,1998-04-07
1281.00,5,Grains/Cereals,1998-04-06
1530.00,7,Produce,1998-04-06
860.00,2,Condiments,1998-04-06
1012.00,6,Meat/Poultry,1998-04-06
1014.00,1,Beverages,1998-04-06
1372.00,8,Seafood,1998-04-06
640.00,5,Grains/Cereals,1998-04-03
385.00,2,Condiments,1998-04-03
580.00,7,Produce,1998-04-03
780.00,8,Seafood,1998-04-03
642.00,1,Beverages,1998-04-03
1150.00,4,"Dairy Products",1998-04-03
240.00,7,Produce,1998-04-02
400.00,4,"Dairy Products",1998-04-02
560.00,5,Grains/Cereals,1998-04-02
875.00,8,Seafood,1998-04-01
